分数,人数,累计人数,分数,人数,累计人数
697-750,45,45,697-750,45,45
696,5,50,696,5,50
695,13,63,695,13,63
694,11,74,694,11,74
693,11,85,693,11,85
692,12,97,692,12,97
691,11,108,691,11,108
690,11,119,690,11,119
689,17,136,689,17,136
688,20,156,688,20,156
687,21,177,687,21,177
686,21,198,686,21,198
685,18,216,685,18,216
684,24,240,684,24,240
683,38,278,683,38,278
682,27,305,682,27,305
681,34,339,681,34,339
680,38,377,680,38,377
679,37,414,679,37,414
678,45,459,678,45,459
677,45,504,677,45,504
676,43,547,676,43,547
675,51,598,675,51,598
674,60,658,674,60,658
673,76,734,673,76,734
672,76,810,672,76,810
671,93,903,671,93,903
670,76,979,670,76,979
669,84,1063,669,84,1063
668,84,1147,668,84,1147
667,86,1233,667,86,1233
666,77,1310,666,77,1310
665,86,1396,665,86,1396
664,128,1524,664,128,1524
663,105,1629,663,105,1629
662,132,1761,662,132,1761
661,130,1891,661,130,1891
660,105,1996,660,105,1996
659,112,2108,659,112,2108
658,135,2243,658,135,2243
657,134,2377,657,134,2377
656,148,2525,656,148,2525
655,158,2683,655,158,2683
654,171,2854,654,171,2854
653,130,2984,653,130,2984
652,176,3160,652,176,3160
651,191,3351,651,191,3351
650,177,3528,650,177,3528
649,177,3705,649,177,3705
648,196,3901,648,196,3901
647,174,4075,647,174,4075
646,180,4255,646,180,4255
645,220,4475,645,220,4475
644,207,4682,644,207,4682
643,239,4921,643,239,4921
642,213,5134,642,213,5134
641,233,5367,641,233,5367
640,241,5608,640,241,5608
639,206,5814,639,206,5814
638,259,6073,638,259,6073
637,232,6305,637,232,6305
636,239,6544,636,239,6544
635,273,6817,635,273,6817
634,264,7081,634,264,7081
633,276,7357,633,276,7357
632,278,7635,632,278,7635
631,274,7909,631,274,7909
630,279,8188,630,279,8188
629,306,8494,629,306,8494
628,318,8812,628,318,8812
627,314,9126,627,314,9126
626,310,9436,626,310,9436
625,295,9731,625,295,9731
624,347,10078,624,347,10078
623,325,10403,623,325,10403
622,335,10738,622,335,10738
621,326,11064,621,326,11064
620,333,11397,620,333,11397
619,328,11725,619,328,11725
618,352,12077,618,352,12077
617,334,12411,617,334,12411
616,372,12783,616,372,12783
615,408,13191,615,408,13191
614,374,13565,614,374,13565
613,369,13934,613,369,13934
612,382,14316,612,382,14316
611,370,14686,611,370,14686
610,398,15084,610,398,15084
609,385,15469,609,385,15469
608,422,15891,608,422,15891
607,424,16315,607,424,16315
606,441,16756,606,441,16756
605,375,17131,605,375,17131
604,426,17557,604,426,17557
603,461,18018,603,461,18018
602,455,18473,602,455,18473
601,418,18891,601,418,18891
600,437,19328,600,437,19328
599,452,19780,599,452,19780
598,435,20215,598,435,20215
597,457,20672,597,457,20672
596,435,21107,596,435,21107
595,463,21570,595,463,21570
594,465,22035,594,465,22035
593,492,22527,593,492,22527
592,483,23010,592,483,23010
591,480,23490,591,480,23490
590,494,23984,590,494,23984
589,447,24431,589,447,24431
588,455,24886,588,455,24886
587,492,25378,587,492,25378
586,533,25911,586,533,25911
585,496,26407,585,496,26407
584,528,26935,584,528,26935
583,545,27480,583,545,27480
582,511,27991,582,511,27991
581,541,28532,581,541,28532
580,534,29066,580,534,29066
579,496,29562,579,496,29562
578,534,30096,578,534,30096
577,537,30633,577,537,30633
576,541,31174,576,541,31174
575,525,31699,575,525,31699
574,533,32232,574,533,32232
573,562,32794,573,562,32794
572,517,33311,572,517,33311
571,561,33872,571,561,33872
570,586,34458,570,586,34458
569,562,35020,569,562,35020
568,573,35593,568,573,35593
567,559,36152,567,559,36152
566,581,36733,566,581,36733
565,577,37310,565,577,37310
564,611,37921,564,611,37921
563,622,38543,563,622,38543
562,559,39102,562,559,39102
561,610,39712,561,610,39712
560,604,40316,560,604,40316
559,575,40891,559,575,40891
558,615,41506,558,615,41506
557,647,42153,557,647,42153
556,597,42750,556,597,42750
555,676,43426,555,676,43426
554,645,44071,554,645,44071
553,610,44681,553,610,44681
552,598,45279,552,598,45279
551,607,45886,551,607,45886
550,641,46527,550,641,46527
549,664,47191,549,664,47191
548,574,47765,548,574,47765
547,666,48431,547,666,48431
546,670,49101,546,670,49101
545,635,49736,545,635,49736
544,632,50368,544,632,50368
543,670,51038,543,670,51038
542,649,51687,542,649,51687
541,588,52275,541,588,52275
540,612,52887,540,612,52887
539,638,53525,539,638,53525
538,655,54180,538,655,54180
537,636,54816,537,636,54816
536,676,55492,536,676,55492
535,648,56140,535,648,56140
534,681,56821,534,681,56821
533,678,57499,533,678,57499
532,653,58152,532,653,58152
531,653,58805,531,653,58805
530,646,59451,530,646,59451
529,671,60122,529,671,60122
528,637,60759,528,637,60759
527,637,61396,527,637,61396
526,695,62091,526,695,62091
525,707,62798,525,707,62798
524,636,63434,524,636,63434
523,711,64145,523,711,64145
522,693,64838,522,693,64838
521,645,65483,521,645,65483
520,704,66187,520,704,66187
519,678,66865,519,678,66865
518,648,67513,518,648,67513
517,683,68196,517,683,68196
516,629,68825,516,629,68825
515,654,69479,515,654,69479
514,665,70144,514,665,70144
513,677,70821,513,677,70821
512,685,71506,512,685,71506
511,664,72170,511,664,72170
510,660,72830,510,660,72830
509,705,73535,509,705,73535
508,634,74169,508,634,74169
507,643,74812,507,643,74812
506,665,75477,506,665,75477
505,676,76153,505,676,76153
504,685,76838,504,685,76838
503,653,77491,503,653,77491
502,661,78152,502,661,78152
501,646,78798,501,646,78798
500,658,79456,500,658,79456
499,617,80073,499,617,80073
498,649,80722,498,649,80722
497,681,81403,497,681,81403
496,661,82064,496,661,82064
495,598,82662,495,598,82662
494,670,83332,494,670,83332
493,678,84010,493,678,84010
492,687,84697,492,687,84697
491,652,85349,491,652,85349
490,649,85998,490,649,85998
489,619,86617,489,619,86617
488,652,87269,488,652,87269
487,647,87916,487,647,87916
486,660,88576,486,660,88576
485,715,89291,485,715,89291
484,679,89970,484,679,89970
483,645,90615,483,645,90615
482,620,91235,482,620,91235
481,649,91884,481,649,91884
480,687,92571,480,687,92571
479,677,93248,479,677,93248
478,638,93886,478,638,93886
477,677,94563,477,677,94563
476,686,95249,476,686,95249
475,670,95919,475,670,95919
474,668,96587,474,668,96587
473,659,97246,473,659,97246
472,627,97873,472,627,97873
471,659,98532,471,659,98532
470,625,99157,470,625,99157
469,644,99801,469,644,99801
468,668,100469,468,668,100469
467,633,101102,467,633,101102
466,698,101800,466,698,101800
465,660,102460,465,660,102460
464,708,103168,464,708,103168
463,699,103867,463,699,103867
462,647,104514,462,647,104514
461,647,105161,461,647,105161
460,684,105845,460,684,105845
459,659,106504,459,659,106504
458,635,107139,458,635,107139
457,708,107847,457,708,107847
456,690,108537,456,690,108537
455,691,109228,455,691,109228
454,651,109879,454,651,109879
453,626,110505,453,626,110505
452,681,111186,452,681,111186
451,632,111818,451,632,111818
450,681,112499,450,681,112499
449,712,113211,449,712,113211
448,628,113839,448,628,113839
447,659,114498,447,659,114498
446,696,115194,446,696,115194
445,655,115849,445,655,115849
444,644,116493,444,644,116493
443,661,117154,443,661,117154
442,670,117824,442,670,117824
441,670,118494,441,670,118494
440,667,119161,440,667,119161
439,668,119829,439,668,119829
438,665,120494,438,665,120494
437,621,121115,437,621,121115
436,676,121791,436,676,121791
435,619,122410,435,619,122410
434,639,123049,434,639,123049
433,673,123722,433,673,123722
432,692,124414,432,692,124414
431,686,125100,431,686,125100
430,640,125740,430,640,125740
429,617,126357,429,617,126357
428,673,127030,428,673,127030
427,702,127732,427,702,127732
426,719,128451,426,719,128451
425,649,129100,425,649,129100
424,693,129793,424,693,129793
423,699,130492,423,699,130492
422,650,131142,422,650,131142
421,634,131776,421,634,131776
420,645,132421,420,645,132421
419,650,133071,419,650,133071
418,631,133702,418,631,133702
417,673,134375,417,673,134375
416,720,135095,416,720,135095
415,641,135736,415,641,135736
414,675,136411,414,675,136411
413,604,137015,413,604,137015
412,695,137710,412,695,137710
411,644,138354,411,644,138354
410,668,139022,410,668,139022
409,624,139646,409,624,139646
408,651,140297,408,651,140297
407,637,140934,407,637,140934
406,651,141585,406,651,141585
405,651,142236,405,651,142236
404,609,142845,404,609,142845
403,607,143452,403,607,143452
402,648,144100,402,648,144100
401,645,144745,401,645,144745
400,601,145346,400,601,145346
399,613,145959,399,613,145959
398,628,146587,398,628,146587
397,609,147196,397,609,147196
396,635,147831,396,635,147831
395,596,148427,395,596,148427
394,604,149031,394,604,149031
393,631,149662,393,631,149662
392,626,150288,392,626,150288
391,655,150943,391,655,150943
390,616,151559,390,616,151559
389,620,152179,389,620,152179
388,611,152790,388,611,152790
387,600,153390,387,600,153390
386,574,153964,386,574,153964
385,597,154561,385,597,154561
384,562,155123,384,562,155123
383,647,155770,383,647,155770
382,586,156356,382,586,156356
381,576,156932,381,576,156932
380,590,157522,380,590,157522
379,628,158150,379,628,158150
378,568,158718,378,568,158718
377,571,159289,377,571,159289
376,574,159863,376,574,159863
375,514,160377,375,514,160377
374,529,160906,374,529,160906
373,569,161475,373,569,161475
372,561,162036,372,561,162036
371,542,162578,371,542,162578
370,555,163133,370,555,163133
369,588,163721,369,588,163721
368,532,164253,368,532,164253
367,548,164801,367,548,164801
366,538,165339,366,538,165339
365,582,165921,365,582,165921
364,556,166477,364,556,166477
363,584,167061,363,584,167061
362,548,167609,362,548,167609
361,518,168127,361,518,168127
360,554,168681,360,554,168681
359,547,169228,359,547,169228
358,553,169781,358,553,169781
357,529,170310,357,529,170310
356,528,170838,356,528,170838
355,534,171372,355,534,171372
354,551,171923,354,551,171923
353,506,172429,353,506,172429
352,553,172982,352,553,172982
351,518,173500,351,518,173500
350,525,174025,350,525,174025
349,523,174548,349,523,174548
348,528,175076,348,528,175076
347,512,175588,347,512,175588
346,521,176109,346,521,176109
345,483,176592,345,483,176592
344,504,177096,344,504,177096
343,502,177598,343,502,177598
342,509,178107,342,509,178107
341,525,178632,341,525,178632
340,528,179160,340,528,179160
339,515,179675,339,515,179675
338,515,180190,338,515,180190
337,495,180685,337,495,180685
336,509,181194,336,509,181194
335,510,181704,335,510,181704
334,510,182214,334,510,182214
333,524,182738,333,524,182738
332,491,183229,332,491,183229
331,480,183709,331,480,183709
330,514,184223,330,514,184223
329,481,184704,329,481,184704
328,469,185173,328,469,185173
327,457,185630,327,457,185630
326,464,186094,326,464,186094
325,461,186555,325,461,186555
324,477,187032,324,477,187032
323,419,187451,323,419,187451
322,443,187894,322,443,187894
321,438,188332,321,438,188332
320,482,188814,320,482,188814
319,434,189248,319,434,189248
318,459,189707,318,459,189707
317,445,190152,317,445,190152
316,476,190628,316,476,190628
315,454,191082,315,454,191082
314,434,191516,314,434,191516
313,421,191937,313,421,191937
312,437,192374,312,437,192374
311,421,192795,311,421,192795
310,403,193198,310,403,193198
309,448,193646,309,448,193646
308,415,194061,308,415,194061
307,442,194503,307,442,194503
306,446,194949,306,446,194949
305,387,195336,305,387,195336
304,447,195783,304,447,195783
303,417,196200,303,417,196200
302,430,196630,302,430,196630
301,430,197060,301,430,197060
300,373,197433,300,373,197433
299,361,197794,299,361,197794
298,403,198197,298,403,198197
297,424,198621,297,424,198621
296,404,199025,296,404,199025
295,391,199416,295,391,199416
294,379,199795,294,379,199795
293,406,200201,293,406,200201
292,379,200580,292,379,200580
291,357,200937,291,357,200937
290,382,201319,290,382,201319
289,374,201693,289,374,201693
288,337,202030,288,337,202030
287,325,202355,287,325,202355
286,346,202701,286,346,202701
285,385,203086,285,385,203086
284,339,203425,284,339,203425
283,310,203735,283,310,203735
282,356,204091,282,356,204091
281,342,204433,281,342,204433
280,332,204765,280,332,204765
279,342,205107,279,342,205107
278,326,205433,278,326,205433
277,317,205750,277,317,205750
276,328,206078,276,328,206078
275,315,206393,275,315,206393
274,299,206692,274,299,206692
273,309,207001,273,309,207001
272,294,207295,272,294,207295
271,312,207607,271,312,207607
270,280,207887,270,280,207887
269,298,208185,269,298,208185
268,302,208487,268,302,208487
267,281,208768,267,281,208768
266,282,209050,266,282,209050
265,264,209314,265,264,209314
264,275,209589,264,275,209589
263,283,209872,263,283,209872
262,237,210109,262,237,210109
261,223,210332,261,223,210332
260,255,210587,260,255,210587
259,247,210834,259,247,210834
258,211,211045,258,211,211045
257,262,211307,257,262,211307
256,231,211538,256,231,211538
255,208,211746,255,208,211746
254,183,211929,254,183,211929
253,207,212136,253,207,212136
252,211,212347,252,211,212347
251,193,212540,251,193,212540
250,195,212735,250,195,212735
249,178,212913,249,178,212913
248,178,213091,248,178,213091
247,177,213268,247,177,213268
246,176,213444,246,176,213444
245,171,213615,245,171,213615
244,162,213777,244,162,213777
243,176,213953,243,176,213953
242,171,214124,242,171,214124
241,156,214280,241,156,214280
240,177,214457,240,177,214457
239,169,214626,239,169,214626
238,153,214779,238,153,214779
237,161,214940,237,161,214940
236,138,215078,236,138,215078
235,137,215215,235,137,215215
234,136,215351,234,136,215351
233,117,215468,233,117,215468
232,108,215576,232,108,215576
231,134,215710,231,134,215710
230,116,215826,230,116,215826
229,110,215936,229,110,215936
228,98,216034,228,98,216034
227,100,216134,227,100,216134
226,101,216235,226,101,216235
225,101,216336,225,101,216336
224,112,216448,224,112,216448
223,81,216529,223,81,216529
222,96,216625,222,96,216625
221,85,216710,221,85,216710
220,77,216787,220,77,216787
219,82,216869,219,82,216869
218,75,216944,218,75,216944
217,89,217033,217,89,217033
216,68,217101,216,68,217101
215,61,217162,215,61,217162
214,50,217212,214,50,217212
213,60,217272,213,60,217272
212,66,217338,212,66,217338
211,56,217394,211,56,217394
210,57,217451,210,57,217451
209,61,217512,209,61,217512
208,61,217573,208,61,217573
207,42,217615,207,42,217615
206,47,217662,206,47,217662
205,44,217706,205,44,217706
204,37,217743,204,37,217743
203,41,217784,203,41,217784
202,45,217829,202,45,217829
201,36,217865,201,36,217865
200,42,217907,200,42,217907
199,38,217945,199,38,217945
198,24,217969,198,24,217969
197,34,218003,197,34,218003
196,23,218026,196,23,218026
195,36,218062,195,36,218062
194,26,218088,194,26,218088
193,27,218115,193,27,218115
192,18,218133,192,18,218133
191,23,218156,191,23,218156
190,17,218173,190,17,218173
189,28,218201,189,28,218201
188,21,218222,188,21,218222
187,21,218243,187,21,218243
186,19,218262,186,19,218262
185,16,218278,185,16,218278
184,18,218296,184,18,218296
183,20,218316,183,20,218316
182,12,218328,182,12,218328
181,16,218344,181,16,218344
180,18,218362,180,18,218362
179,13,218375,179,13,218375
178,15,218390,178,15,218390
177,14,218404,177,14,218404
176,9,218413,176,9,218413
175,12,218425,175,12,218425
174,5,218430,174,5,218430
173,5,218435,173,5,218435
172,9,218444,172,9,218444
171,6,218450,171,6,218450
170,7,218457,170,7,218457
169,10,218467,169,10,218467
168,3,218470,168,3,218470
167,6,218476,167,6,218476
166,3,218479,166,3,218479
165,8,218487,165,8,218487
164,4,218491,164,4,218491
163,8,218499,163,8,218499
162,4,218503,162,4,218503
161,6,218509,161,6,218509
160,3,218512,160,3,218512
159,4,218516,159,4,218516
158,4,218520,158,4,218520
157,11,218531,157,11,218531
156,8,218539,156,8,218539
155,3,218542,155,3,218542
154,4,218546,154,4,218546
153,4,218550,153,4,218550
152,2,218552,152,2,218552
151,0,218557,151,0,218557
150,5,218557,150,5,218557
